0.053036075	0.029013144	-0.13497795	0.029030135	-0.0049451217	0.07501808	-0.020937415	-0.11693658	-0.01699219	-0.0049340054	-0.10695538	-0.114998646	-0.006927127	0.06105253	0.03506489	-0.16298807	-0.010960098	0.13307282	-0.10292834	-0.08896516	
-0.015943557	-0.047999624	-0.015964631	0.036054436	0.010002843	-0.045932125	-0.0039402675	-0.011925926	0.022023179	-0.04796552	-0.013931266	-0.02996269	-0.0039694677	-0.039950594	0.030073978	-0.023969872	-0.04596643	-0.011978234	-0.039948136	0.034017205	
0.07203362	-0.049947307	-0.061955858	0.116006255	-0.041931517	-0.013946516	0.0020378088	0.012019935	-0.10995703	0.090057045	0.024044724	-0.001940216	0.014057408	0.0440667	0.010041301	0.082017764	-0.20193806	0.026063742	0.024058904	0.04600926	
0.008049539	-0.009991623	-0.0019344	-0.019995581	-0.0019995105	0.010053624	-0.0079836985	0.010057652	0.014020318	0.022056311	-0.01598779	0.0060299616	-0.009997783	0.014000477	0.012053696	-0.009940763	-0.007933347	0.0060682325	0.018047938	0.0060129752	
0.3370584	-0.1289419	-0.18293092	0.38906577	-0.12296988	0.5610156	0.37901196	-0.092939585	0.29104924	0.6610083	-0.31492668	-0.01899766	-0.17098553	0.27907243	-0.35497424	0.16102797	0.2530278	-0.20297354	-0.6109479	0.4430712	
-0.09292802	-0.06498788	0.11306806	-0.09699258	-0.10698836	0.18104275	0.029055541	-0.024940848	-0.03496542	-0.18695168	0.1290369	-0.09494669	-0.064959705	-0.050934315	-0.06299012	0.09902244	0.15304592	0.045051303	-0.07095491	0.0050233845	
4.909438E-5	-0.0019335892	1.1461088E-5	-0.045945596	0.07806576	0.020008363	0.022009697	1.9142986E-5	3.9392617E-6	0.064024	6.05316E-5	-0.017960593	2.2187829E-5	7.217121E-5	0.054015085	0.008005389	-0.0019437136	-0.08594068	0.024038332	0.028058894	
-0.035983127	0.024049114	0.07204192	-0.011962077	-0.04399608	-0.15397252	0.25004506	-0.17398192	-0.03396791	-0.16994235	0.038068708	-0.117990494	0.052030038	-0.24794473	-0.24394862	-0.02194739	0.032055914	-0.061967712	0.05004248	0.0820019	
-0.20095034	-0.064968705	0.28706065	0.16500086	0.047032535	-0.2689261	0.19504239	0.41902807	0.20101134	0.07706457	-0.32896549	0.23902851	0.17301719	0.10706903	0.23103158	-0.28896543	0.17106843	-0.048936415	-0.04697038	-0.28499484	
7.104331E-5	4.773622E-7	4.7701804E-5	5.7183337E-5	2.088005E-5	5.7615733E-5	5.194898E-5	5.7866757E-5	2.677816E-6	5.8305395E-5	4.957149E-5	3.598778E-5	4.4440883E-5	6.4298394E-5	6.1358456E-5	3.725952E-5	4.0951873E-5	5.2673397E-5	1.3753742E-5	2.7928618E-5	
4.2103333E-5	2.8532451E-5	4.8003225E-5	6.5547806E-6	1.4853725E-5	6.851385E-5	5.7104033E-5	4.3998716E-5	6.440967E-5	6.112839E-5	4.8613496E-5	4.448134E-5	4.4145468E-6	4.234866E-5	3.9386967E-5	1.3201618E-5	6.84558E-5	2.4585712E-5	3.469105E-5	4.4752567E-5	
-0.1519814	0.16207065	0.13206102	0.1580389	0.13002503	-0.11593284	-0.18198034	0.16601229	-0.18194842	0.14405173	-0.17194709	-0.18196501	-0.11593448	-0.12598762	-0.16397743	0.17004563	-0.17397165	0.10000849	0.16406442	-0.15195236	
-0.044996705	0.063040234	-0.090975076	-0.14892726	-0.12293625	0.0690007	0.05700559	0.08104794	0.031019075	0.005020516	-0.17493367	-0.07093234	-9.894731E-4	0.06700573	0.13102487	0.11905362	-0.08499343	-0.10693917	-0.098972306	-0.12295088	
0.03207245	0.058006134	0.012031394	0.08606806	-0.15193652	0.022035157	-0.05796932	0.002021161	-0.007951828	0.0980179	-0.081966706	-0.07996435	0.058048148	-0.07797925	0.08201702	5.7253754E-5	0.036036726	-0.045960046	0.012012716	-0.05396149	
-0.010938337	0.035040624	-0.13094828	0.029049829	0.041029125	-0.022977514	-0.0689768	0.011058523	0.059002772	-0.090943515	-0.03695843	-0.016961114	0.0030248705	0.04700263	-0.020956581	-0.056974895	-0.002999993	-0.034951136	-0.006994901	0.067058615	
-0.083937965	-0.023968052	0.028039917	-0.047932986	-0.0019922103	-0.045988206	-0.08193434	0.006002732	0.024058197	0.09406707	-0.023964621	-0.019961078	0.010040782	0.012001302	-0.0019531065	0.022058498	-0.19796033	4.1349092E-5	-0.0039747427	-0.033965766	
0.035061046	-0.008986231	-0.026948687	-0.050938595	-0.054941844	0.067034826	0.027016327	0.019062707	-0.022990413	-0.002936894	-0.014985682	0.085001044	-0.042927224	-0.0049710637	0.041007932	-0.00696552	-0.026945677	0.04502515	0.04705507	0.081058726	
0.12304224	-0.058951467	0.12100692	0.025029974	0.121064484	-0.0629609	-0.23094909	-0.2869382	-0.20493068	-0.20098203	-0.010931967	0.12501495	-0.09095037	-0.040952504	0.0030006445	-0.25293568	0.053037502	0.07702794	-0.07699762	-0.39297992	
0.10701141	-0.004996862	0.119027585	0.12704948	0.013029403	0.089023925	0.11904417	-0.0069839517	0.045045935	0.18302158	-0.056981422	-0.0309453	0.0010636161	0.10905154	-0.1809839	-0.04099585	-0.004964369	-0.11093758	0.06100568	0.08303207	
0.021012614	0.14700973	0.011010112	-0.014945956	0.027056418	-0.062970676	-0.06099933	0.05906047	-0.14899656	0.035021085	-0.006980734	0.01700565	-0.050984178	0.1490597	0.007059034	0.027001241	-0.016955093	-0.07297976	0.06906686	-0.018994274	
-0.07098144	0.013023951	0.031019712	0.075066105	-0.014990378	-0.0989997	-0.0069395686	0.079013035	-0.068985	-0.10298086	0.017073577	0.33101082	-0.070959	0.18302144	0.011014843	0.15504156	0.02303888	0.10300827	-0.08699684	-0.03897647	
0.06404095	0.06404154	2.2136257E-5	-0.06396721	2.9573566E-5	0.058055516	-0.057964623	-0.06193332	-0.06192605	0.03406505	5.2588002E-5	0.062000986	1.559488E-5	-0.06399377	0.05202765	0.026017264	-0.055999145	0.062053468	-0.05795357	0.06403922	
-0.094966434	-0.02492694	0.009031331	-0.064982995	-0.19098644	-0.08692701	0.057074126	0.09306288	0.06504884	0.06504064	0.0010611826	0.015006302	-0.22298063	0.07901897	-0.042941812	0.03903375	0.0010154155	0.07103727	-0.016938038	0.073021136	
-0.017982624	-0.009999185	-0.009958582	0.04201215	0.026065711	0.016027765	0.0060402746	-0.11796941	-0.019930998	-0.04994416	-0.045933668	-0.023932526	-0.03392955	-0.031945083	-0.03398077	0.056011975	0.16602626	0.026025744	-0.081935115	0.022023607	
-0.011983532	0.018065797	0.0180133	-0.0179953	0.018022807	-0.015941393	-0.015989149	-0.017966757	-0.015947709	0.016066318	0.01803022	-0.017963044	-0.017942803	-0.01596751	-0.015959457	-0.015939163	0.018025715	0.016012175	0.016008107	0.014062884	
0.028057221	0.20002826	-0.033998687	0.0020327712	-0.10798645	-0.067978606	-0.011946335	0.23801662	0.23405585	0.0020652618	0.068051904	0.20604195	0.1280082	0.08807105	0.022054106	0.06006437	-0.03799681	-0.06192879	0.32602125	-0.2799999	
0.013048064	-0.01697661	-0.03098931	0.009059397	0.025002958	0.021007719	0.017045207	0.0030223015	0.017028512	-0.0129993465	0.013028672	-0.026949985	0.011062705	0.011022374	0.015046148	0.0010347293	0.011004142	0.013034482	-0.01693598	-0.010944676	
-0.05293312	0.0150105	0.04702012	0.08901473	-0.086994484	0.07501678	-0.01093868	0.051043462	0.08700926	0.041035138	-0.008950671	0.013068415	0.021066708	0.07500072	0.05102925	-0.022936827	0.033017606	0.033038937	-0.030960934	-0.0869494	
0.008026603	-0.041929696	-0.063974746	-0.035982605	-0.01994129	-0.06994147	-0.065998144	0.07201263	0.01205969	0.102029525	0.08603391	-0.08593396	-0.22398125	0.08001845	0.062058028	0.024048556	0.076032944	0.010050587	0.012004707	-0.123946585	
0.3640235	0.30803037	0.090061314	-0.09993639	-0.085953124	0.20601177	-0.2619413	0.04207254	0.008000825	0.3600134	-0.3959956	-0.08594121	0.14403109	-0.111937225	-0.20195784	-0.33394337	0.21203148	0.236054	0.074030444	0.12806296	
-0.246963	0.031026086	0.14903417	-0.124952346	0.013030199	-0.13293906	-0.02096018	-0.012942165	-0.010947334	0.21501087	-0.14497636	0.031034475	-0.06493962	-0.090945855	-0.120958015	0.09305499	-0.060954787	-0.020998953	-0.16493419	0.14900742	
0.17005661	0.0020131776	0.032018896	-0.13199452	0.23004588	0.024001226	0.030044056	0.05402031	-0.07594949	0.10601331	-0.15799095	-0.08593045	0.04004477	0.06806182	-0.04594561	0.054031517	0.07402851	-0.013996258	-0.021938115	-0.0039913086	
-0.079933	-0.06796764	-0.019929375	0.0040458757	-0.03197789	0.004053477	0.032012574	-0.049933273	-0.077941015	0.014016092	-0.04593638	-0.017933177	0.040017623	0.27206722	0.056067105	-0.10198818	-0.051936146	0.1040255	-0.037937496	-0.03195332	
0.010038528	0.03601796	-0.003982709	0.042071212	-0.015991203	0.08002781	0.014005349	0.058019843	0.024053281	0.008058329	-0.029957911	0.01202191	-0.051949564	-0.0039812326	-0.059994813	0.07004999	0.052044056	-0.051980678	-0.013938453	0.0020128912	
0.107017666	0.07302183	-0.04292786	0.14306942	-0.114995785	-0.12098686	-0.06492849	0.011038138	0.13302633	-0.010962317	-9.374736E-4	0.035011843	0.14300145	0.07101705	-0.002938231	-0.03694821	-0.068947665	0.11502084	-0.026974553	0.10502045	
-0.7719726	0.7960432	-0.69596124	0.7020264	0.73602206	0.7800545	0.8640514	0.7460639	0.9360058	0.86800057	-0.7519596	-0.5799743	-0.8299886	-0.8099579	-0.7939724	-0.89392173	-0.7579497	0.68404317	-0.803929	-0.939964	
-0.05395044	0.014002938	-0.12197564	0.18605854	0.20202094	-0.04196192	-0.091990724	0.150029	0.022013672	0.064056635	0.056049887	-0.17398454	0.056003977	0.16605166	0.11206364	0.11600238	-0.16594377	-0.14796096	-0.09398799	0.038048465	
-0.9519577	-0.6759475	-0.6119291	0.6840261	0.4200406	0.7800594	-0.6659836	-0.44995996	0.98001933	-0.5539338	-0.92197335	-0.71398956	0.9440582	0.62200296	-0.525988	0.948014	0.71003866	0.79799515	-0.5839554	0.6699963	
-0.27799597	0.19604436	-0.24797574	-0.2519873	-0.12396771	0.004027102	0.526043	0.29606703	-0.007977055	0.11802231	0.058056805	-0.1519727	-0.011939059	0.08600537	0.102047436	0.484045	-0.08999679	-0.38594356	0.3500129	0.6260457	
0.999	1.0	1.0	-0.9779894	0.999	-0.999	0.999	1.0	0.999	0.92001325	0.999	-1.0	1.0	0.87401074	-0.999	0.999	0.9620486	0.999	0.999	-0.999	
0.05203398	0.0040520616	0.044071842	0.058007475	0.008019073	-0.10194977	0.018033706	-0.04995846	0.05200035	0.08803349	-0.21194771	0.03801923	0.090065956	-0.22596203	0.09402473	0.03400754	0.03801955	0.036010332	-0.10395404	0.14006092	
-0.096969366	-0.30095044	-0.1169465	-0.999	0.999	0.2990483	-0.0029308014	0.42101794	-0.47298783	-0.17496479	-0.6069954	0.999	-0.5509544	-0.17296432	-0.13097279	0.005047144	0.16503184	-0.47892773	-0.89697605	0.7850394	
-0.038928837	-0.048948795	-0.20096126	-0.112979695	0.10503419	-0.0049848836	0.055067495	-0.08493506	0.05502549	0.021055816	-0.07294547	0.07500611	-0.046976544	-0.022960639	0.04504361	-0.014979048	0.019022642	0.069069624	-0.03495422	-0.012994276	
-0.036986884	0.053026654	0.003062651	0.07705331	-0.0029282216	0.033050384	-0.042996492	0.063048676	0.055052232	-0.08297277	-0.07094991	0.053022377	-0.058945447	-0.13096122	-0.024952305	0.009004431	-0.030975781	0.13301158	0.08300095	0.035031	
-0.012009326	0.021990675	-0.003009325	0.046009306	0.0039906753	-0.021990677	0.06499063	0.026009329	-0.0020093247	-0.014009325	-0.015990678	0.004009328	-0.018009327	0.030990677	-0.006990676	-0.047009304	-0.019990677	0.008009325	0.041990664	0.037990667	
-0.3419322	-0.47992426	-0.18993075	-0.3559815	0.2780105	0.24004269	0.35206214	-0.263982	-0.14996976	-0.24398418	-0.25399554	0.37206754	-0.17194495	0.1400408	-0.4199369	0.36203748	0.23201577	0.38204277	-0.32592788	-0.11198676	
-0.005986644	-0.03192861	0.034038536	-0.037951324	-0.031982638	0.03805465	-0.007944332	-0.02998178	-0.01593561	-0.033933364	-0.017926741	-0.0079743145	0.03605617	-0.031928584	0.03605779	-0.033927936	0.034029007	4.109391E-5	0.034052365	-0.025942419	
0.0050554476	0.0050473865	0.003000114	-0.004940099	-0.0049620005	-0.0049474253	0.005014622	0.001055311	0.0050079	0.0050193174	0.0050480217	-0.004954579	-0.004977912	-0.004960507	-0.0069717104	-0.00496235	-0.004972827	-0.0049500875	-0.006958766	-0.0049860138	
-0.14192963	-0.08195762	0.3320461	0.05000839	0.19803864	0.14400177	0.22001623	-0.25195873	-0.051939856	0.056046132	0.29406235	0.022016402	0.21605483	-0.14393483	-0.13199492	-0.26797825	-0.21994363	0.14400077	-0.07193769	0.04201151	
0.22806107	0.45000857	-0.32593957	0.04406784	0.14404766	0.278014	-0.2699458	-0.3539603	-0.18792889	0.39601007	0.27603543	0.034006435	0.05405725	-0.039940454	-0.027953912	-0.13395566	-0.05594719	-0.17798592	-0.12196057	-0.10994474	
-0.18198474	-0.121982984	-0.1079822	-0.07794249	0.010059429	-0.005982101	-0.08196336	-0.0839671	-0.007968299	-0.0039636567	-0.06793619	-0.08599075	-0.07199321	-0.013989812	0.008017625	0.030073252	0.06400537	0.014052193	-0.10996724	0.012038518	
3.558472E-5	3.845893E-5	3.9642266E-5	2.9284834E-5	3.0625895E-5	7.4624774E-7	3.4507982E-5	6.342974E-5	1.8616878E-5	6.494707E-5	3.56215E-6	2.45966E-5	1.544336E-5	2.7216247E-5	4.7210906E-5	5.8632162E-5	4.152673E-5	7.401713E-5	5.7820584E-5	3.217696E-5	
0.046003547	0.012042429	-0.061931986	-0.061929528	0.10807126	0.002051502	-0.0059542875	-0.023988156	-0.03593743	-0.06195757	0.034016464	0.036030326	0.086017944	-0.0019296698	-0.007972009	0.038044594	0.018067295	0.054046	-0.12399379	-0.049948454	
-0.7290035	0.77900285	0.6970039	0.8510019	-0.6450046	-0.6510045	0.7890027	-0.7590031	-0.53900594	-0.40400767	-0.7210036	-0.7290035	-0.7450033	0.71500367	0.611005	0.7750029	-0.7050038	0.82500225	-0.84700197	0.81700236	
0.15205812	-0.28199	-0.2339857	0.16802594	-0.061971907	0.012013938	-0.033985853	-0.34398755	-0.02798836	-0.0099722445	0.200053	0.05805812	-0.035942677	0.06605845	0.3160111	-0.26998094	0.52202874	0.43207183	0.016050171	0.2800093	
1.2596138E-7	0.008027389	6.0320133E-5	6.441504E-5	4.934275E-5	4.2808475E-5	-0.011954741	-0.09799825	0.062019814	0.092069484	0.07806209	-0.021945925	-0.06396299	-0.08595402	0.016054444	2.2431952E-5	7.498311E-6	0.09005084	4.907779E-5	2.854946E-5	
-0.05798629	0.03201454	-0.0039441716	-0.011944378	-0.0099265035	0.03402778	-0.093939364	-0.023968525	-0.055932038	0.10204609	0.02004995	0.050009	-0.09197369	0.10006221	0.06402432	-0.02793603	-0.0139485	0.17805822	-0.055966325	0.0140125565	
-0.108961545	-0.03694433	0.021074161	0.0010455047	0.06303672	-0.014927495	0.07105521	0.039002508	-0.020982955	-0.09899707	0.033029623	-0.10093864	-0.024986302	-0.040984612	0.061020054	-0.028936664	-0.07694614	-0.02897645	-0.084938616	-0.10894669	
0.101063356	-0.12495963	-0.13694455	-0.09295756	-0.10894063	0.0710415	-0.06499353	0.0730474	-0.07297754	0.07505705	0.039039288	0.083021834	-0.13496543	-0.04894232	-0.12093791	-0.17096473	-0.028926874	0.045046113	0.12506971	0.045047667	
1.8020497E-5	6.735476E-5	7.266109E-5	7.223855E-5	5.1576302E-5	1.72974E-5	6.1001167E-5	3.0509564E-5	6.4615444E-5	5.5272987E-5	5.8659785E-5	6.7745227E-6	3.3659493E-5	5.633762E-5	9.677965E-7	6.622592E-5	4.65438E-5	6.153746E-5	5.5567285E-5	4.96174E-5	
0.09401103	-0.09192732	-0.10599114	-0.10597311	0.036007892	-0.05592929	0.1700146	0.050022516	0.06007219	-0.10199553	-0.089975834	-0.017967492	-0.15597476	0.102057286	-0.047942746	-0.13194132	-0.14793682	0.08206148	-0.19994602	0.018049188	
-0.019938711	0.05005371	-0.013937887	0.014039056	0.022062749	0.00406027	-0.013980474	0.012033541	0.048026524	-0.01998118	0.03003395	-0.033952694	-0.0139312	0.018000234	0.01600292	-0.00798489	-0.009936871	-0.021977432	0.034054723	-0.023961168	
0.027025303	0.03505073	-0.00896942	-0.0389293	-0.028978826	0.013054164	-0.052960724	0.051057763	0.051011227	-0.018958548	-9.521332E-4	0.019028625	-0.020999825	-0.026978148	0.025006983	-0.014992397	-0.03293983	0.011017084	-0.03296846	0.001067551	
0.020019723	-0.0059531447	0.010053756	-0.01792889	-0.0039328723	-0.015952976	-0.0019387492	0.020045925	5.4361997E-5	0.0040103504	0.0020085848	0.012004118	0.014054903	0.016070643	-0.009928961	0.018072883	0.01801435	0.01600261	0.0060408157	-0.009942602	
-0.037977878	-0.021935016	0.038056962	0.024007281	0.03603597	-0.013928862	0.044069458	-0.0039643515	-0.045999646	0.0020011808	-0.0019330267	-0.019927787	0.036058716	0.042022154	-0.033979956	-0.035957918	-0.03793536	0.03806737	0.026068067	-0.0099666435	
0.22201224	-0.6159731	-0.09795137	-0.06996988	0.20401077	-0.02398528	-0.49194968	0.048072528	-0.0019388275	0.22402626	0.10800873	-0.19595404	-0.18198816	0.1280631	0.08602169	-0.071940586	0.4020484	-0.43594974	-0.3299818	-0.31795093	
0.018046487	-0.029953498	0.054049294	0.048058175	0.056071315	0.04403325	-0.0119354725	0.05604971	0.0260403	-0.049943976	0.004053493	0.056017533	0.05202876	-0.047969263	-0.025948824	-0.043929026	-0.02792782	-0.02992925	-0.035994876	0.020022184	
-0.0019443567	-0.09799793	0.056027256	-0.073974445	-0.017955573	-0.0019346545	0.016053256	0.008045482	-0.07593662	0.058039363	-0.011940264	-0.06398409	0.09604369	0.05003276	0.10404482	6.969203E-5	0.018038066	0.04400479	0.022057593	0.066071786	
2.501103E-5	5.5391214E-5	6.151314E-5	5.118517E-5	6.538532E-5	9.252678E-6	3.0274114E-5	7.141354E-5	3.548209E-5	6.392429E-5	2.306556E-5	4.3867334E-5	4.391616E-5	3.7569303E-6	3.202201E-5	5.6328605E-5	6.3101405E-5	3.654235E-5	4.28813E-6	1.4522665E-5	
-0.0019675419	0.06202468	0.16605286	0.05402534	0.13200273	-0.12592724	-0.07992689	-0.10195842	0.09602624	0.10405655	-0.037992988	0.04401635	-0.09993741	-0.1559664	-0.0659404	0.102012515	-0.06597025	0.16606645	-0.17195009	0.18804742	
-0.02595174	-0.06594402	0.09200088	-0.0039734356	-0.06397247	0.092072	-0.011971101	-0.01998242	-0.031985156	-0.09196968	-0.09192901	-0.10195473	0.07805722	-0.049977746	0.014047015	-0.009993503	0.11800058	0.060049217	-0.08398262	-0.031932596	
0.70004064	0.6740388	0.999	1.0	-0.999	0.999	-0.999	-1.0	-0.7639247	0.999	-0.999	0.7780071	-0.81992877	0.7600417	-0.7059645	-0.7379537	-0.999	-0.34597814	-0.7299563	-0.70798403	
3.7994352E-5	3.4119003E-6	-0.09198675	5.0134142E-5	0.020041404	0.09200109	0.062041525	6.6574954E-5	-0.009949724	-0.059986115	0.0760322	0.060052175	5.8214646E-6	3.640796E-5	3.2469863E-5	0.012039525	5.069957E-5	2.3137312E-5	-0.007979555	0.060010888	
0.04903826	-0.03298036	0.16504899	0.2690294	-0.38294363	-0.25299728	-0.1009554	0.41502425	-0.028990412	0.06504701	0.26901928	0.0190053	0.1750484	0.07501051	-0.024977164	-0.050972056	-0.17693414	-0.24897352	0.101053216	0.32704622	
0.044019833	-0.0439683	1.0641641E-5	0.022033405	2.925517E-7	0.012018327	5.2080606E-5	0.01005509	4.7223875E-6	-0.007954001	6.364338E-5	0.0020331438	0.010000586	-0.009993668	-0.009959265	2.6215566E-5	4.0128245E-5	4.4914894E-5	0.028038114	-0.017953835	
0.036019504	-0.009989098	0.22401686	0.17201316	-0.22393012	0.048041236	0.048058536	-0.19598015	-0.057990674	-0.02394699	0.032045703	0.12204329	-0.22596498	0.07604496	0.14805438	-0.107946604	0.37003678	-0.06593831	-0.1539895	-0.12593198	
6.158286E-5	9.618155E-7	4.4984736E-5	2.7302523E-5	3.0091012E-5	2.5712867E-5	5.8812115E-5	1.08540635E-5	2.2756465E-5	4.701229E-5	2.1398337E-5	2.660017E-5	1.3907495E-6	5.0826043E-6	6.4008213E-6	3.0733438E-5	3.7841404E-5	2.6690022E-5	5.2775526E-5	4.2446183E-5	
0.096030824	-0.1579762	-0.021958396	-0.08993719	-0.111931846	0.050003067	0.0060059316	-0.117972136	0.09607208	-0.123955116	-0.05793326	-0.09793097	0.010001042	0.16407047	-0.09398937	0.050059747	-0.027941365	-0.0059458185	0.13801603	-0.047949474	
0.12103227	0.09702554	0.02900693	-0.13897076	0.029054614	0.24105582	0.19100063	0.13105097	0.1650633	0.061026666	-0.12699552	0.17905372	-0.0069913417	0.14901508	0.13904987	0.04906341	0.20903374	-0.04693627	0.0350251	-0.00899787	
-0.32793987	0.10007036	0.2900126	0.36006197	-0.2779794	-0.50994134	-0.2479986	-0.34595037	-0.51596266	0.22206217	0.41002893	-0.3219382	-0.2439759	-0.3779914	-0.31992698	-0.35794106	0.2300038	0.21006028	-0.4279382	-0.53393316	
-0.08799401	-0.047981467	0.038031794	0.088014185	-0.059982006	0.074057855	0.03201259	0.038002793	0.05400632	0.09205181	0.028047137	-0.12396822	0.02202101	0.096042514	-0.02396686	-0.0039368514	2.4616951E-5	-0.09193373	0.0060048066	-0.031958226	
-0.04298103	0.04300589	0.06506956	-0.15493979	-0.14693609	-0.028940791	-0.014979729	-0.042957664	0.029013934	0.031046836	0.021018902	0.061051212	-0.05695291	0.18705927	-0.20293282	0.15902764	-0.13096714	0.027037142	0.04700291	-0.03293086	
0.04505967	0.0050732065	0.013070821	-0.016980445	-0.006939681	-0.052945834	-0.03495526	0.003041362	0.011019228	-0.042985577	0.0070222015	0.027028415	-9.294186E-4	0.011069175	-0.07493967	0.0050150324	-0.004944458	0.051036447	0.0070335306	-0.026981141	
0.44700712	-0.06499063	0.34702972	-0.106009364	0.0029906752	0.37306216	-0.13199076	-0.03799067	-0.116009384	-0.087009326	-0.060009282	0.31107074	0.105070055	0.058009285	0.17701368	0.18599086	-0.05499064	0.9860002	0.06399063	0.07699065	
-0.41300756	0.13402507	-0.119940534	0.9070012	0.43500727	-0.94100076	-0.5959325	-0.769003	0.050035913	-0.015984874	-0.45900697	-0.9710004	0.0040159114	0.999	0.9310009	-0.43700725	0.4160397	-0.88100153	-0.015980482	0.999	
-0.044930644	-0.022932582	0.04104422	-0.01898602	-0.012965301	0.025008295	-0.024983948	-0.01896505	0.019071447	-0.036935408	0.043040015	0.019048085	-0.018928407	-0.018937584	-0.04497773	-0.024931004	0.027058491	0.007006049	-0.008945152	-0.008933027	
